* Encoding: UTF-8.
* This program reads the txt file data and applies variable and value labes, format and missing valus specifications.
* Write the location of the ASCII file on the at the beginning of the controle file.
* Write the location of the SPSS file at the end of the controle file.


SET decimal=dot.

DATA LIST file="c:\***\intstud_read_v3.txt"/
COUNTRY      2 - 4 (a)
           2    "One"
           3    "Two"
           4    "Three"
           5    "Four or more"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST06Q01 ST07Q01   
           1    "Working full-time"
           2    "Working part-time"
           3    "Looking for job"
           4    "Other"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST09Q01   "9997"   "N/A"
           "9999"   "Mis"/
 ST11Q01   "9997"   "N/A"
           "9999"   "Mis"/
 ST12Q01   ST13Q01 
           1    "Didn't go to school"
           2    "Completed (level 1)"
           3    "Completed (level 2)"
           4    "Completed (level 3B or 3C)"
           5    "Completed (level 3A)"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST16Q01 to ST16Q03   
           1    "<Country of Test>"
           2    "Other"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST17Q01   1    "<Test language>"
           2    "<Other official languages>"
           3    "<National Dialect>"
           4    "<Other Languages>"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST18Q01 to ST18Q06 
           1    "Never"
           2    "1 or 2 times a year"
           3    "3 or 4 times a year"
           4    "More 4 times a year"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST19Q01 to ST20Q06   
           1    "Never"
           2    "Few times/year"
           3    "Once a month"
           4    "Several times/month"
           5    "Several times/week"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST21Q01 to  ST21Q11     
           1    "Yes"
           2    "No"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST22Q01 to ST22Q07
           1    "None"
           2    "One"
           3    "Two"
           4    "3 or more"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST23Q01 to  ST23Q04     
           1    "Never"
           2    "Some"
           3    "Regular"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST24Q01 to  ST24Q07     
           1    "Never"
           2    "Some"
           3    "Regular"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST25Q01   0    "<ISCED 1>"
           1    "<ISCED 2A>"
           2    "<ISCED 2B>"
           3    "<ISCED 2C>"
           4    "<ISCED 3A>"
           5    "<ISCED 3B>"
           6    "<ISCED 3C>"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST26Q01 to  ST26Q17     
           1    "Never"
           2    "Some lessons"
           3    "Most lessons"
           4    "Every lesson"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST27Q01 st27q03 st27q05
           97    "N/A"
           99    "Mis"/
 ST27Q02  ST27Q04 st27q06     
           1    "Yes"
           2    "No"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST28Q01  to ST28Q03
           97    "N/A"
           99    "Mis"/
 ST29Q01 to ST29Q03
           1    "None"
           2    "1 or 2"
           3    "3 or 4"
           4    "5 or more"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST30Q01 to  ST30Q05     
           1    "Strongly disagree"
           2    "Disagree"
           3    "Agree"
           4    "Strongly agree"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST31Q01 to ST31Q08 
           1    "Strongly disagree"
           2    "Disagree"
           3    "Agree"
           4    "Strongly agree"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST32Q01 to  ST32Q07     
           1    "Never"
           2    "Smtime"
           3    "Mostly"
           4    "Always"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST33Q01 to ST33Q03
           1    "No time"
           2    "< 1 h/week"
           3    "1 to 3 h/week"
           4    "> 3 h/week"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST34Q01   1    "Don't read"
           2    "30 min or less"
           3    "31- 60 min"
           4    "1-2 hours"
           5    "More than 2 hours"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST35Q01 to  ST35Q09     
           1    "Strongly disagree"
           2    "Disagree"
           3    "Agree"
           4    "Strongly agree"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST36Q01 to  ST36Q06     
           1    "Never"
           2    "Few times/year"
           3    "Once/month"
           4    "Several times/month"
           5    "Several times/week"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST37Q01   1    "None"
           2    "1-10"
           3    "11-50"
           4    "51-100"
           5    "101-250"
           6    "251-500"
           7    "More than 500"
           98    "M/R"
           99    "Mis"
           97    "N/A"/
 ST38Q01   1    "Never"
           2    "Few times/year"
           3    "Once a month"
           4    "Several times/month"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST39Q01 to  ST39Q05     
           1    "Never"
           2    "Few times/year"
           3    "Once/month"
           4    "Several times/month"
           5    "Several times/week"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 ST40Q01   "9997"   "N/A"
           "9999"  "Mis"/
 ST41Q01 ST41Q02 ST41Q03
           997    "N/A"
           999    "Mis"/
 ST41Q04 ST41Q05 ST41Q06
           1     "Above"
           2     "At the mark"
           3     "Below"
           7     "N/A"
           8     "M/R"
           9     "Mis"/
 ST41Q07  ST41Q08 ST41Q09
           7     "N/A"
           8     "M/R"
           9     "Mis"/
 BMMJ      97   "N/A"
           99  "Mis"/
 BFMJ      97   "N/A"
           99  "Mis"/
 BTHR      97   "N/A"
           99  "Mis"/
 IT01Q01 to IT01Q04
           1    "Every day"
           2    "Few times / week"
           3    "1-4 / month"
           4    "< 1 / Month"
           5    "Never"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 IT02Q01 to IT02Q03
           1    "Very"
           2    "Just"
           3    "Somewhat"
           4    "Not at all"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 IT03Q01   1    "Excellent"
           2    "Good"
           3    "Fair"
           4    "Poor"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 IT04Q01 to IT04Q04
           1    "Every day"
           2    "Few times / week"
           3    "1-4 / month"
           4    "< 1 / Month"
           5    "Never"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 IT05Q01 to IT05Q04
           1    "Every day"
           2    "Few times / week"
           3    "1-4 / month"
           4    "< 1 / Month"
           5    "Never"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 IT06Q01 to IT06Q05 
           1    "Every day"
           2    "Few times / week"
           3    "1-4 / month"
           4    "< 1 / Month"
           5    "Never"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 IT07Q01 to IT10Q01 
           1    "Yes"
           2    "No"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 CC01Q01 to CC01Q28
           1    "Never"
           2    "Some"
           3    "Often"
           4    "Always"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 CC02Q01 to CC02Q24
           1    "Disagree"
           2    "Disagree some"
           3    "Agree some"
           4    "Agree"
           8    "M/R"
           9    "Mis"
           7    "N/A"/
 FAMSTRUC
           1    "Single"
           2    "Nuclear"
           3    "Mixed"
           4    "Other"
           7    "Not applicable"
           8    "Invalid"
           9    "Missing"/
CNT
           "ALB" "ALBANIA"
           "ARG" "ARGENTINA"
           "BGR" "BULGARIA"
           "CHL" "CHILE"
           "HKG" "HONG KONG"
           "IDN" "INDONESIA"
           "ISR" "ISRAEL"
           "PER" "PERU"
           "ROM" "ROMANIA"
           "THA" "THAILAND"
           "MKD" "MACEDONIA"
           "AUS" "AUSTRALIA"
           "AUT" "AUSTRIA"
           "BEL" "BELGIUM"
           "BRA" "BRAZIL"
           "CAN" "CANADA"
           "CZE" "CZECH REPUBLIC"
           "DNK" "DENMARK"
           "FIN" "FINLAND"
           "FRA" "FRANCE"
           "DEU" "GERMANY"
           "GRC" "GREECE"
           "HUN" "HUNGARY"
           "ISL" "ICELAND"
           "IRL" "IRELAND"
           "ITA" "ITALY"
           "JPN" "JAPAN"
           "KOR" "KOREA, REPUBLIC OF"
           "LVA" "LATVIA"
           "LIE" "LIECHTENSTEIN"
           "LUX" "LUXEMBOURG"
           "MEX" "MEXICO"
           "NLD" "NETHERLANDS"
           "NZL" "NEW ZEALAND"
           "NOR" "NORWAY"
           "POL" "POLAND"
           "PRT" "PORTUGAL"
           "RUS" "RUSSIAN FEDERATION"
           "ESP" "SPAIN"
           "SWE" "SWEDEN"
           "CHE" "SWITZERLAND"
           "GBR" "UNITED KINGDOM"
           "USA" "UNITED STATES".

FORMATS  cultcom to divread comab to coplrn (f5.2).
FORMATS wleread to pv5read3 (f7.2).
FORMATS w_fstuwt  w_fstr1 to w_fstr80 read_waf (f9.4).
*FORMATS w_mfac w_sfac (f9.7).
FORMATS cntrfac (f9.7).
execute.


MISSING VALUES 
     ST03Q01 to ST07Q01 
     ST12Q01 to ST26Q17 
     ST27Q02 ST27Q04 ST27Q06 
     ST29Q01 to ST36Q06 
     ST38Q01 to ST39Q05 
     ST41Q04 to ST41Q09  
     IT01Q01 to CC02Q24 
     famstruc brthord fisced misced (8,9,7)
 /   ST02Q01 ST27Q01 ST27Q03 ST27Q05
     ST28Q01 to ST28Q03
     ST37Q01 
     BMMJ BFMJ BTHR 
     nsib isei hisei (97, 98, 99)
 /   cultcom to divread 
     comab to coplrn  (97)
 /   ST41Q01 to ST41Q03 
     age (997,998,999)
 /   rmins mmins smins (9997,9999)
 /   wleread to pv5read3 (9997)
 /   ST01Q02 ("97","99")
 /   ST01Q03 ST09Q01 ST11Q01 ST40Q01 ("9997","9999").

EXECUTE.

*SAVE OUTFILE="c:\****\intstud_read.sav".
